label,x,y,Name
left_elbow,188,169,00052.jpg
left_wrist,191,194,00052.jpg
right_hip,143,185,00052.jpg
right_knee,124,217,00052.jpg
right_ankle,142,245,00052.jpg
left_knee,194,222,00052.jpg
left_ankle,177,247,00052.jpg
right_shoulder,132,120,00053.jpg
right_elbow,124,137,00053.jpg
right_wrist,113,146,00053.jpg
left_shoulder,152,111,00053.jpg
left_elbow,168,135,00053.jpg
left_wrist,184,151,00053.jpg
left_hip,154,165,00053.jpg
left_knee,150,205,00053.jpg
left_ankle,174,216,00053.jpg
right_ankle,151,234,00053.jpg
right_shoulder,136,116,00054.jpg
right_elbow,129,135,00054.jpg
right_wrist,149,133,00054.jpg
left_shoulder,161,121,00054.jpg
left_elbow,177,135,00054.jpg
left_wrist,192,151,00054.jpg
right_hip,145,167,00054.jpg
right_knee,146,202,00054.jpg
right_ankle,163,215,00054.jpg
left_hip,161,168,00054.jpg
left_ankle,153,229,00054.jpg
left_shoulder,151,114,00055.jpg
left_elbow,169,110,00055.jpg
left_wrist,186,104,00055.jpg
right_shoulder,126,121,00055.jpg
right_elbow,113,130,00055.jpg
right_wrist,95,130,00055.jpg
left_hip,154,155,00055.jpg
left_knee,145,171,00055.jpg
left_ankle,149,208,00055.jpg
right_shoulder,131,114,00056.jpg
right_elbow,115,121,00056.jpg
right_wrist,92,109,00056.jpg
left_shoulder,162,115,00056.jpg
left_elbow,180,121,00056.jpg
left_wrist,198,119,00056.jpg
right_hip,141,170,00056.jpg
right_knee,138,210,00056.jpg
right_ankle,137,243,00056.jpg
left_hip,157,169,00056.jpg
left_knee,165,211,00056.jpg
left_ankle,168,238,00056.jpg
right_shoulder,134,102,00057.jpg
right_elbow,117,96,00057.jpg
right_wrist,96,82,00057.jpg
left_shoulder,161,104,00057.jpg
left_elbow,177,100,00057.jpg
left_wrist,189,86,00057.jpg
right_hip,142,162,00057.jpg
right_knee,135,203,00057.jpg
right_ankle,128,234,00057.jpg
left_hip,156,164,00057.jpg
left_knee,170,202,00057.jpg
left_ankle,179,230,00057.jpg
right_shoulder,140,89,00058.jpg
right_elbow,122,92,00058.jpg
right_wrist,100,80,00058.jpg
left_shoulder,172,94,00058.jpg
left_elbow,193,94,00058.jpg
left_wrist,212,91,00058.jpg
right_hip,149,146,00058.jpg
right_knee,146,191,00058.jpg
right_ankle,143,226,00058.jpg
left_hip,163,144,00058.jpg
left_knee,174,192,00058.jpg
left_ankle,180,222,00058.jpg
right_shoulder,139,121,00059.jpg
right_elbow,118,135,00059.jpg
right_wrist,120,161,00059.jpg
left_shoulder,163,132,00059.jpg
left_elbow,172,156,00059.jpg
left_wrist,157,171,00059.jpg
right_shoulder,126,183,00060.jpg
right_elbow,106,205,00060.jpg
right_wrist,110,246,00060.jpg
left_shoulder,166,192,00060.jpg
left_elbow,188,225,00060.jpg
left_wrist,181,269,00060.jpg
left_ankle,127,277,00060.jpg
right_shoulder,151,118,00063.jpg
right_elbow,140,141,00063.jpg
right_wrist,123,158,00063.jpg
left_shoulder,180,131,00063.jpg
left_elbow,202,130,00063.jpg
left_wrist,221,133,00063.jpg
right_hip,136,169,00063.jpg
right_knee,108,201,00063.jpg
left_hip,156,185,00063.jpg
left_knee,161,220,00063.jpg
left_ankle,145,257,00063.jpg
right_shoulder,153,161,00064.jpg
right_elbow,131,187,00064.jpg
right_wrist,114,210,00064.jpg
right_hip,136,227,00064.jpg
right_knee,110,275,00064.jpg
left_shoulder,187,177,00064.jpg
left_elbow,209,174,00064.jpg
left_wrist,228,175,00064.jpg
left_hip,159,238,00064.jpg
left_knee,160,290,00064.jpg
right_hip,113,183,00065.jpg
right_knee,147,199,00065.jpg
right_ankle,169,204,00065.jpg
left_knee,117,141,00065.jpg
left_ankle,157,176,00065.jpg
left_shoulder,76,135,00065.jpg
left_elbow,74,171,00065.jpg
left_wrist,50,162,00065.jpg
