Name,right_wrist,right_elbow,right_shoulder,left_shoulder,left_elbow,left_wrist,right_hip,left_hip,left_knee,right_knee,right_ankle,left_ankle
00041.jpg,-1,-1,-1,"(171, 76)","(152, 109)","(126, 130)",-1,"(181, 144)","(170, 195)","(132, 139)","(102, 164)","(186, 250)"
00042.jpg,"(132, 73)","(151, 87)",-1,"(190, 68)","(216, 96)","(230, 126)","(170, 125)","(189, 132)","(178, 193)","(141, 126)","(109, 155)","(193, 236)"
00043.jpg,"(120, 138)","(123, 105)","(124, 80)","(157, 87)","(152, 119)","(148, 146)",-1,-1,"(167, 190)","(124, 172)",-1,"(177, 243)"
00044.jpg,"(133, 172)","(130, 151)","(133, 127)","(161, 119)","(161, 148)","(161, 174)",-1,-1,"(185, 215)",-1,-1,"(196, 259)"
00045.jpg,"(90, 125)","(96, 151)","(106, 129)","(111, 98)","(129, 124)","(122, 146)",-1,-1,"(178, 173)","(128, 178)",-1,"(198, 212)"
00046.jpg,"(58, 130)","(81, 136)","(99, 132)","(133, 131)","(154, 129)","(178, 120)","(112, 199)","(139, 190)","(159, 210)","(118, 244)","(128, 293)","(172, 267)"
00047.jpg,"(79, 93)","(99, 99)","(117, 98)","(156, 93)","(175, 88)","(198, 80)","(132, 165)","(155, 156)","(167, 186)","(134, 206)","(144, 252)","(170, 236)"
00048.jpg,"(140, 165)","(138, 135)","(141, 105)","(169, 97)","(179, 125)",-1,"(152, 171)","(175, 165)","(178, 205)","(161, 212)","(164, 243)","(176, 240)"
00049.jpg,"(118, 178)","(113, 149)","(109, 119)","(147, 108)","(154, 137)","(159, 161)","(129, 179)","(150, 176)","(155, 215)","(136, 220)","(145, 251)","(155, 250)"
00050.jpg,-1,"(144, 155)","(145, 123)","(178, 114)","(187, 143)","(191, 165)","(159, 176)","(182, 174)","(192, 210)","(170, 218)","(180, 250)","(201, 240)"
00051.jpg,-1,-1,-1,"(146, 175)","(136, 187)","(104, 189)",-1,"(177, 216)","(177, 266)","(199, 247)","(229, 271)","(189, 307)"
00052.jpg,-1,-1,-1,"(175, 137)","(188, 169)","(191, 194)","(143, 185)",-1,"(194, 222)","(124, 217)","(142, 245)","(177, 247)"
00053.jpg,"(113, 146)","(124, 137)","(132, 120)","(152, 111)","(168, 135)","(184, 151)",-1,"(154, 165)","(150, 205)",-1,"(151, 234)","(174, 216)"
00054.jpg,"(149, 133)","(129, 135)","(136, 116)","(161, 121)","(177, 135)","(192, 151)","(145, 167)","(161, 168)",-1,"(146, 202)","(163, 215)","(153, 229)"
00055.jpg,"(95, 130)","(113, 130)","(126, 121)","(151, 114)","(169, 110)","(186, 104)",-1,"(154, 155)","(145, 171)",-1,-1,"(149, 208)"
00056.jpg,"(92, 109)","(115, 121)","(131, 114)","(162, 115)","(180, 121)","(198, 119)","(141, 170)","(157, 169)","(165, 211)","(138, 210)","(137, 243)","(168, 238)"
00057.jpg,"(96, 82)","(117, 96)","(134, 102)","(161, 104)","(177, 100)","(189, 86)","(142, 162)","(156, 164)","(170, 202)","(135, 203)","(128, 234)","(179, 230)"
00058.jpg,"(100, 80)","(122, 92)","(140, 89)","(172, 94)","(193, 94)","(212, 91)","(149, 146)","(163, 144)","(174, 192)","(146, 191)","(143, 226)","(180, 222)"
00059.jpg,"(120, 161)","(118, 135)","(139, 121)","(163, 132)","(172, 156)","(157, 171)",-1,-1,-1,-1,-1,-1
00060.jpg,"(110, 246)","(106, 205)","(126, 183)","(166, 192)","(188, 225)","(181, 269)",-1,-1,-1,-1,-1,"(127, 277)"
00063.jpg,"(123, 158)","(140, 141)","(151, 118)","(180, 131)","(202, 130)","(221, 133)","(136, 169)","(156, 185)","(161, 220)","(108, 201)",-1,"(145, 257)"
00064.jpg,"(114, 210)","(131, 187)","(153, 161)","(187, 177)","(209, 174)","(228, 175)","(136, 227)","(159, 238)","(160, 290)","(110, 275)",-1,-1
00065.jpg,-1,-1,-1,"(76, 135)","(74, 171)","(50, 162)","(113, 183)",-1,"(117, 141)","(147, 199)","(169, 204)","(157, 176)"
